,line_651to632_a_mag,line_651to632_a_ang,line_651to632_b_mag,line_651to632_b_ang,line_651to632_c_mag,line_651to632_c_ang,line_645to646_a_mag,line_645to646_a_ang,line_645to646_b_mag,line_645to646_b_ang,line_645to646_c_mag,line_645to646_c_ang,line_671to680_a_mag,line_671to680_a_ang,line_671to680_b_mag,line_671to680_b_ang,line_671to680_c_mag,line_671to680_c_ang,line_684to611_a_mag,line_684to611_a_ang,line_684to611_b_mag,line_684to611_b_ang,line_684to611_c_mag,line_684to611_c_ang,line_632to671_a_mag,line_632to671_a_ang,line_632to671_b_mag,line_632to671_b_ang,line_632to671_c_mag,line_632to671_c_ang,line_671to684_a_mag,line_671to684_a_ang,line_671to684_b_mag,line_671to684_b_ang,line_671to684_c_mag,line_671to684_c_ang,line_632to645_a_mag,line_632to645_a_ang,line_632to645_b_mag,line_632to645_b_ang,line_632to645_c_mag,line_632to645_c_ang,line_632to633_a_mag,line_632to633_a_ang,line_632to633_b_mag,line_632to633_b_ang,line_632to633_c_mag,line_632to633_c_ang,line_684to652_a_mag,line_684to652_a_ang,line_684to652_b_mag,line_684to652_b_ang,line_684to652_c_mag,line_684to652_c_ang,line_692to675_a_mag,line_692to675_a_ang,line_692to675_b_mag,line_692to675_b_ang,line_692to675_c_mag,line_692to675_c_ang,transformer_650to651_a_mag,transformer_650to651_a_ang,transformer_650to651_b_mag,transformer_650to651_b_ang,transformer_650to651_c_mag,transformer_650to651_c_ang,transformer_633to634_a_mag,transformer_633to634_a_ang,transformer_633to634_b_mag,transformer_633to634_b_ang,transformer_633to634_c_mag,transformer_633to634_c_ang,switch_671to692_a_mag,switch_671to692_a_ang,switch_671to692_b_mag,switch_671to692_b_ang,switch_671to692_c_mag,switch_671to692_c_ang
0,146.7328044150255,-56.49672113196995,95.42547420804476,-123.33647856260423,157.58632282296446,109.42470448670018,0.0,0.0,0.0028394077534033128,-21.336570671523347,0.0028354615828885214,-160.30110391976498,0.0029945969536011603,89.81003575072826,0.0030770524629924086,-31.14713993652134,0.0030486842709936926,-151.51282422976257,0.0,0.0,0.0,0.0,0.0030697090274902604,-151.30266485398894,114.24353828072753,-63.27789890374729,66.98106528332798,-106.1584357608556,116.30936768083454,118.8560987205584,24.25967034386761,-33.798333633257634,0.0,0.0,0.0058672879204224645,-146.80368487491512,0.0,0.0,0.005678815208206035,-21.336566937380876,0.0056709229006890365,-160.30110075504518,32.64815372278679,-34.83793620748851,24.74711102497314,-157.92284985272315,24.80031662343018,82.18063157937989,24.260784787350406,-33.80427100910699,0.0,0.0,0.0,0.0,88.31685875202685,-21.329757238496782,74.29293006016032,-40.33964071106805,67.80325307370344,164.1869086648132,146.73338304181482,-56.496870698749454,95.42551458907768,-123.3368945089633,157.58645016803766,109.42445647155967,32.64987821318965,-34.842309757313636,24.748971776302643,-157.92851006324244,24.802154304685427,82.17499208826594,88.31686101923742,-21.329756662371658,74.29293065415898,-40.33963746975131,67.8032546434989,164.18690744402053
1,157.92643192651653,-52.69249766313004,80.47308200206602,-123.35053801725253,176.7145404034466,110.90762994726059,0.0,0.0,0.002844283935821534,-21.2119217857925,0.002832551913672136,-160.42994502417542,0.00299283914920866,89.61041860619599,0.0030823121260427386,-30.933595345345427,0.0030441465665964514,-151.74655042992381,0.0,0.0,0.0,0.0,0.0030556010208146467,-151.58479982546206,124.42740410384533,-57.81315353468952,52.87367880904874,-101.62290832159722,135.98248577136445,119.46868935855026,24.21900134315808,-34.13529066891181,0.0,0.0,0.005842555942396981,-147.06129511267497,0.0,0.0,0.005688567572216367,-21.211918161072973,0.005665103555058546,-160.4299417998433,32.50779037211049,-35.002076629849064,24.629639688144607,-157.72593411545043,24.773888288299833,82.04139337654807,24.22011974711221,-34.14124163857292,0.0,0.0,0.0,0.0,87.86444294460821,-21.667201834453458,74.54549210743272,-39.866742222159374,67.54079034523387,163.6184929526229,157.9269838646053,-52.69265025115917,80.47312255659544,-123.35103124215003,176.71465005166098,110.9074077839018,32.50951723228838,-35.006464285489876,24.631498224243643,-157.7316331744603,24.775725561610432,82.03575395918458,87.86443947593101,-21.667202733821174,74.54549415672727,-39.86673982807277,67.54079010200834,163.61849180444025
2,149.61056535474958,-57.93798033244638,73.67959048300948,-126.46799072406145,158.2712652309698,108.42031013415568,0.0,0.0,0.002842337448493444,-21.178793031489583,0.0028333870758425477,-160.30415266959275,0.002994869584010557,89.8006272776739,0.003079722605545895,-30.86581046504964,0.0030457493110171833,-151.50144223127725,0.0,0.0,0.0,0.0,0.0030600684903343152,-151.32425339037368,117.77131047000394,-64.85519900437511,45.05510955833283,-103.22074140560312,116.75450021091699,117.39588163694992,24.13592118092583,-33.9048154045127,0.0,0.0,0.005850900190397744,-146.80861684601965,0.0,0.0,0.005684674591408702,-21.178789230762636,0.0056667738773461965,-160.304149449742,32.39571371457418,-34.887174776933115,24.55808252159024,-157.71797711597847,24.669273303591186,82.17218800778359,24.137039440128977,-33.91078870311759,0.0,0.0,0.0,0.0,87.56550207088948,-21.436238007715563,74.47646647297904,-39.84059933244062,67.58571488968462,164.19187425348483,149.6111534316241,-57.938121402214584,73.67966865121986,-126.46852691209351,158.27140451412262,108.42006403799745,32.39744026861296,-34.89158025124527,24.5599414211121,-157.723688417391,24.671110767869088,82.16652231565662,87.56550787131653,-21.436236518086275,74.47646964677762,-39.84060167873734,67.58571417105844,164.19187226060166
3,148.78870583835902,-57.90926491838382,76.08819086072154,-126.2670925659376,158.26484800680217,108.61471452990659,0.0,0.0,0.0028417882540277195,-21.19427160567295,0.0028337327501736288,-160.3069167087144,0.0029951312457472696,89.80814969823737,0.0030790712518253033,-30.895842472523544,0.0030461519508799243,-151.5071284307325,0.0,0.0,0.0,0.0,0.0030613479911946627,-151.3332639696806,117.05704262160762,-64.84026660240455,47.463418237996386,-104.17634976864719,116.9782882148773,117.61324969578796,24.053456590953736,-33.880866639772975,0.0,0.0,0.005852973137577285,-146.81778989237853,0.0,0.0,0.005683576200207862,-21.194267818433513,0.005667465221341866,-160.30691351162392,32.28337368910073,-34.87409618811659,24.47825237521738,-157.73832224785016,24.57862825836611,82.1687247595534,24.054574472422587,-33.886860551072225,0.0,0.0,0.0,0.0,87.26460557400986,-21.41201846020564,74.46742260466948,-39.85819198208618,67.57901051304928,164.3926303948694,148.78929373047666,-57.909406880678375,76.08826660894653,-126.2676119833868,158.26498498287734,108.61446825422867,32.285099932057435,-34.8785177043325,24.4801113244422,-157.7440511580993,24.58046590003446,82.16303782115659,87.26459962356778,-21.412019993176663,74.46742543918975,-39.858191096082344,67.57900937754961,164.39263173014854
4,148.9959479479656,-58.04386972526241,75.48259387534725,-126.04577735990782,158.37135357748556,108.59977996115958,0.0,0.0,0.002841994258028724,-21.19251176055492,0.0028337088271729563,-160.30690460222334,0.0029949888723474795,89.81013889701785,0.003079437546248663,-30.89064074558265,0.0030461225187434168,-151.50720356861402,0.0,0.0,0.0,0.0,0.0030612073651913522,-151.33158653455877,117.24093144104071,-65.01588568989827,46.96811928389544,-103.501437379377,116.99544701023667,117.61009176229884,24.100823281707406,-33.88157137307626,0.0,0.0,0.0058527192676919694,-146.81628925294723,0.0,0.0,0.005683988208900558,-21.192508010171874,0.005667417378513185,-160.30690153377583,32.350736198965706,-34.875234048502264,24.526436251992635,-157.7357912733728,24.62970867823114,82.16894208555736,24.101941114231703,-33.88755319773728,0.0,0.0,0.0,0.0,87.44757210103745,-21.412861005768146,74.46601375202661,-39.868221934839916,67.59316230933892,164.29007180319712,148.99653670412647,-58.04401095857618,75.48266696077441,-126.0463011659783,158.37149073152327,108.59953386402174,32.35246248064778,-34.879646130847455,24.52829530212052,-157.74150926164887,24.631546282023493,82.16326696416559,87.44756960333405,-21.412861646921467,74.46601919878319,-39.86822207545786,67.59316249984712,164.29007001693827
5,151.2968025369264,-56.798152939765316,76.67963594501973,-124.85794279725049,162.5800794651364,109.20719956521936,0.0,0.0,0.0028427733624288463,-21.201726557839734,0.002833491073821132,-160.33352515649355,0.0029941433687955907,89.76337353484175,0.00308059628814689,-30.905743003501378,0.0030457615808601917,-151.56152945108983,0.0,0.0,0.0,0.0,0.003060092036643314,-151.38248413212168,119.0633547817317,-63.32375044532869,48.639068797127486,-102.24081196097582,121.33822420350775,118.1388815393216,24.14635656357244,-33.942631768408425,0.0,0.0,0.0058507076437870524,-146.86705710206212,0.0,0.0,0.005685546414289281,-21.201722905646413,0.0056669818725882965,-160.33352199477943,32.42343072739325,-34.906203269847055,24.571860626772033,-157.7386732650589,24.687003800073512,82.14294474746477,24.147474275317435,-33.948600960910916,0.0,0.0,0.0,0.0,87.65188770167393,-21.47411644105425,74.49872334624861,-39.88245221697001,67.59201690248614,164.09960757260959,151.29738316989793,-56.79829683964113,76.67969470839815,-124.85845944517104,162.58020939777606,109.20695934011796,32.42515709574915,-34.91060440980006,24.573719810424723,-157.74438210981225,24.688841220558118,82.13728310820935,87.65188742330798,-21.474116510602016,74.49872352488146,-39.88245209256695,67.5920183411483,164.09960030691533
6,149.5006074239272,-55.37171813639087,89.71105302595528,-122.46798955096693,168.8624735065866,110.15094469477431,0.0,0.0,0.0028413608959209666,-21.28729648104093,0.0028341018503834697,-160.38416712029255,0.0029948296698592606,89.74851630723225,0.003079514037894163,-31.068116082214075,0.0030458446381584742,-151.65632810366924,0.0,0.0,0.0,0.0,0.0030628333814954802,-151.4893682476114,117.05875069378784,-61.570801629751166,62.2287986589817,-103.76244088224816,128.2396089260699,118.875588349024,24.002943102684668,-33.90636359056428,0.0,0.0,0.00585459186270127,-146.97074698036369,0.0,0.0,0.0056827214910889785,-21.287292771345818,0.005668203422684243,-160.3841639713224,32.22798092720223,-34.88617301550144,24.436592728664458,-157.836618420476,24.527544190202665,82.09133466280635,24.004059396076066,-33.912367975177816,0.0,0.0,0.0,0.0,87.12837034526838,-21.437338938076426,74.45953420559549,-40.04318868920944,67.58938961329807,164.37396078064288,149.5011784180392,-55.371869259524296,89.71108290286024,-122.46843233160646,168.86259219471054,110.15071271207803,32.22970633769131,-34.89060285157566,24.438452316085815,-157.84235652212507,24.52938185865195,82.0856364950553,87.12837250386416,-21.437338380995815,74.4595397493703,-40.04319282081351,67.58939180179075,164.37396049527757
7,147.5456516471645,-53.71938935088762,107.60948888106331,-120.40974744708167,176.55101705109297,111.45941600721268,0.0,0.0,0.00283919022325468,-21.406372299861513,0.002835326814911919,-160.44670642541473,0.0029953338432560897,89.74023714240462,0.0030777215788346363,-31.29091703079249,0.003046618287029069,-151.77620312546946,0.0,0.0,0.0,0.0,0.003067851724976045,-151.62337640041585,114.86477474106167,-59.531632106851305,80.57412801867004,-105.29352252062925,136.725344321074,120.00488852866948,23.85293577032677,-33.83543996424748,0.0,0.0,0.005862059395788611,-147.10297361293712,0.0,0.0,0.0056783801344755065,-21.406368536676155,0.00567065335255085,-160.4467032069844,32.037007300620076,-34.84920711403244,24.307901451161857,-157.97701894147278,24.359139044133283,82.02603532597274,23.85404956378724,-33.8414804743444,0.0,0.0,0.0,0.0,86.62876153001828,-21.365833918874195,74.3741215706366,-40.29878220494725,67.62900212216898,164.69279594442685,147.54621103344192,-53.71954880654077,107.60949383676721,-120.41011691395298,176.55112009475343,111.45919330531598,32.03873110411555,-34.85366597937463,24.309761737478773,-157.98278340581396,24.360977211405814,82.02029750342834,86.6287636244581,-21.365833376091366,74.37412239514133,-40.29877984516733,67.62900125498744,164.69279644300843
8,157.12883930970992,-45.83536852779115,133.442345280995,-117.52397378118427,203.63118406581185,114.31936964366288,0.0,0.0,0.0028394267052110687,-21.557306089462394,0.0028351438672246537,-160.63316696227938,0.0029937599556045945,89.49518695746563,0.003078939083409835,-31.58078169416978,0.003045399370756421,-152.13925023258668,0.0,0.0,0.0,0.0,0.0030669837818423466,-152.0038003636535,122.54418296478435,-49.07798532979831,107.03243734633477,-105.28200058617412,164.73897357487687,122.21446407778554,23.988125164028595,-34.065135883049116,0.0,0.0,0.005859236132923104,-147.47617500086432,0.0,0.0,0.005678853098333744,-21.55730243973204,0.005670287456570186,-160.63316375429997,32.23595569945203,-34.96476899014704,24.454902804851287,-158.12188673636166,24.51140928595635,81.83424505748015,23.989237357515393,-34.07113898640745,0.0,0.0,0.0,0.0,87.17489629409872,-21.59600913391217,74.33311491749056,-40.64050347350126,67.6592949789478,163.99398704666768,157.12933708290873,-45.83554482253985,133.4423152940255,-117.52427145382327,203.63125273985983,114.31917535173409,32.23767877068829,-34.96919941616909,24.456763349728497,-158.12761751086896,24.513247411828544,81.82854521725172,87.17490063410582,-21.596008005677557,74.33311303606253,-40.640503817565154,67.6592951183303,163.99398100619743
9,151.63080035964458,-46.198924728096124,152.16927919698938,-117.83690101683567,195.4517393191999,115.01036851298284,0.0,0.0,0.002835322292743196,-21.697780194677467,0.0028382836176356597,-160.58134894206594,0.0029938736926443175,89.583311316871,0.0030745143181284476,-31.82860600994497,0.0030501466629624433,-152.05990546500766,0.0,0.0,0.0,0.0,0.0030801673937399664,-151.89190167080756,117.09555646960776,-49.73564924576587,125.31007836213374,-107.4148236187465,157.03313002546824,123.44300842725245,23.94702266706139,-33.84966225394552,0.0,0.0,0.005881888735591835,-147.38560039317144,0.0,0.0,0.005670644271516581,-21.697776447560663,0.005676566945979327,-160.58134584920666,32.268793977341716,-34.85934369292579,24.487436493951478,-158.3220892987884,24.459997895499246,81.88921589018638,23.948130418968635,-33.85567062032458,0.0,0.0,0.0,0.0,87.34292145518344,-21.379984400066483,74.12819867250343,-41.086834144442676,67.88624841091611,164.51841497149002,151.63130118984188,-46.19910621751244,152.1692529953855,-117.8371621136554,195.4517996596981,115.0101658620172,32.2705143852708,-34.8637730260239,24.489298910684553,-158.32780228267788,24.46183679946894,81.88349832225197,87.34292567408988,-21.379983315836963,74.12820081008297,-41.08683220009115,67.88624791528004,164.51841806302906
